;eixo1;eixo2;cor1;cor2;ctr1;ctr2;massa;qualidade_2d
acabar;-0.4319;0.2884;0.6916;0.3084;0.0019;0.0011;0.00386;1.0
aceitar;0.1556;0.0952;0.7279;0.2721;0.0008;0.0003;0.01159;1.0
acompanhar;-0.7844;0.4044;0.79;0.21;0.0052;0.0017;0.00316;1.0
acostumar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
acreditar;-0.2557;0.2305;0.5517;0.4483;0.0007;0.0007;0.00386;1.0
adaptar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
adiantar;0.5082;-0.0208;0.9983;0.0017;0.0015;0.0;0.00211;1.0
adolescente;0.185;0.0855;0.824;0.176;0.0001;0.0;0.0007;1.0
adorar;1.1545;-0.2334;0.9607;0.0393;0.0075;0.0004;0.00211;1.0
agradecer;-1.1503;-1.4049;0.4013;0.5987;0.005;0.0091;0.0014;1.0
ajudar;-0.6158;0.3489;0.757;0.243;0.0082;0.0032;0.00808;1.0
alimentação;0.3684;0.0252;0.9954;0.0046;0.0047;0.0;0.01299;1.0
alteração;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
alto;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
ambiente;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
amendoim;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
apetite;0.9121;-0.1537;0.9724;0.0276;0.0063;0.0002;0.00281;1.0
aprender;0.2927;0.0501;0.9716;0.0284;0.0007;0.0;0.00316;1.0
apresentar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
arroz;1.1545;-0.2334;0.9607;0.0393;0.015;0.0008;0.00421;1.0
arrumar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
atrapalhar;-0.7844;0.4044;0.79;0.21;0.0023;0.0008;0.0014;1.0
autismo;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
azedo;1.1545;-0.2334;0.9607;0.0393;0.0013;0.0001;0.00035;1.0
açúcar;1.1545;-0.2334;0.9607;0.0393;0.0088;0.0004;0.00246;1.0
bastante;0.2312;0.0703;0.9153;0.0847;0.0011;0.0001;0.00737;1.0
bater;0.5579;-0.0372;0.9956;0.0044;0.0038;0.0;0.00456;1.0
beber;0.2596;0.061;0.9477;0.0523;0.0008;0.0001;0.00456;1.0
bem;0.3286;0.0382;0.9866;0.0134;0.0055;0.0001;0.01896;1.0
benefício;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
besteira;1.0524;-0.1999;0.9652;0.0348;0.0198;0.0009;0.00667;1.0
boca;-0.1879;0.2081;0.4489;0.5511;0.0004;0.0007;0.00456;1.0
bola;-0.5466;-3.5332;0.0234;0.9766;0.0006;0.0289;0.0007;1.0
bolo;1.1545;-0.2334;0.9607;0.0393;0.0025;0.0001;0.0007;1.0
bonito;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
botar;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
braço;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
brigar;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
básico;1.1545;-0.2334;0.9607;0.0393;0.0075;0.0004;0.00211;1.0
cabeça;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
café;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
carne;0.9929;-0.1803;0.9681;0.0319;0.0111;0.0005;0.00421;1.0
casa;1.0333;-0.1936;0.9661;0.0339;0.0161;0.0007;0.00562;1.0
casca;1.1545;-0.2334;0.9607;0.0393;0.005;0.0003;0.0014;1.0
cheiro;1.016;-0.1879;0.9669;0.0331;0.0136;0.0006;0.00492;1.0
comer;0.4241;0.0069;0.9997;0.0003;0.0247;0.0;0.05126;1.0
começar;0.0055;0.1445;0.0014;0.9986;0.0;0.0013;0.01896;1.0
comida;0.6585;-0.0703;0.9887;0.0113;0.0175;0.0002;0.0151;1.0
comprar;0.5728;-0.0421;0.9946;0.0054;0.0031;0.0;0.00351;1.0
conhecimento;-1.0666;-3.9134;0.0692;0.9308;0.0075;0.1239;0.00246;1.0
conseguir;-0.3142;0.0227;0.9948;0.0052;0.0032;0.0;0.01194;1.0
consulta;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
contar;0.3235;0.0399;0.985;0.015;0.0007;0.0;0.00246;1.0
continuar;0.3789;0.0217;0.9967;0.0033;0.0013;0.0;0.00351;1.0
conversar;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
corpo;-0.0574;0.1652;0.1075;0.8925;0.0;0.0003;0.00281;1.0
correr;0.2927;0.0501;0.9716;0.0284;0.0007;0.0;0.00316;1.0
correto;1.1545;-0.2334;0.9607;0.0393;0.0075;0.0004;0.00211;1.0
cortar;0.8775;-0.1423;0.9744;0.0256;0.0051;0.0002;0.00246;1.0
cozinhar;1.1545;-0.2334;0.9607;0.0393;0.0063;0.0003;0.00176;1.0
cru;1.1545;-0.2334;0.9607;0.0393;0.005;0.0003;0.0014;1.0
cuidado;-1.3972;-5.183;0.0677;0.9323;0.0073;0.1242;0.0014;1.0
câncer;-0.092;0.1766;0.2134;0.7866;0.0001;0.0005;0.00492;1.0
danone;0.185;0.0855;0.824;0.176;0.0001;0.0;0.0007;1.0
dentro;0.6697;-0.074;0.9879;0.0121;0.0017;0.0;0.0014;1.0
depender;-0.0089;0.1493;0.0035;0.9965;0.0;0.0001;0.00176;1.0
descobrir;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
desconto;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
deus;-0.3282;0.2543;0.6249;0.3751;0.0017;0.0013;0.00597;1.0
diagnóstico;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
diarreia;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
dieta;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0003;0.00211;1.0
diferente;-0.2331;-1.9823;0.0136;0.9864;0.0007;0.0636;0.00492;1.0
dificuldade;-0.1191;0.0547;0.8258;0.1742;0.0008;0.0002;0.02072;1.0
digestão;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
diminuir;0.3789;0.0217;0.9967;0.0033;0.0013;0.0;0.00351;1.0
direto;-0.6259;-2.2206;0.0736;0.9264;0.0022;0.0342;0.00211;1.0
doce;0.8562;-0.1353;0.9756;0.0244;0.0179;0.0006;0.00913;1.0
dor;-1.0283;-0.8018;0.6219;0.3781;0.006;0.0045;0.00211;1.0
dormir;-1.0314;-3.3737;0.0855;0.9145;0.004;0.0526;0.0014;1.0
doutor;-0.1001;0.1793;0.2377;0.7623;0.0002;0.0006;0.00597;1.0
dúvida;0.185;0.0855;0.824;0.176;0.0003;0.0001;0.00351;1.0
emagrecer;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
engasgava;-0.7844;0.4044;0.79;0.21;0.0006;0.0002;0.00035;1.0
engolir;-0.7844;0.4044;0.79;0.21;0.004;0.0013;0.00246;1.0
engordar;-0.7844;0.4044;0.79;0.21;0.0052;0.0017;0.00316;1.0
enjoar;-0.1381;0.1918;0.3416;0.6584;0.0003;0.0006;0.00527;1.0
entender;-0.6633;0.3645;0.768;0.232;0.0066;0.0025;0.00562;1.0
entrar;0.3789;0.0217;0.9967;0.0033;0.0007;0.0;0.00176;1.0
errado;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
específico;-1.2722;-2.008;0.2864;0.7136;0.0046;0.014;0.00105;1.0
esperar;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
essencial;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
estômago;-0.4613;0.2981;0.7054;0.2946;0.0012;0.0006;0.00211;1.0
evitar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
exame;0.3789;0.0217;0.9967;0.0033;0.0007;0.0;0.00176;1.0
exemplo;0.2927;0.0501;0.9716;0.0284;0.0007;0.0;0.00316;1.0
experiência;-1.1929;-3.3205;0.1143;0.8857;0.008;0.0765;0.00211;1.0
explicar;-0.0794;0.1725;0.1748;0.8252;0.0001;0.0004;0.00386;1.0
falado;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
falta;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
fase;-0.4613;0.2981;0.7054;0.2946;0.0012;0.0006;0.00211;1.0
feijão;1.1545;-0.2334;0.9607;0.0393;0.0088;0.0004;0.00246;1.0
final;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
forma;1.1545;-0.2334;0.9607;0.0393;0.005;0.0003;0.0014;1.0
forte;-0.3967;0.2768;0.6725;0.3275;0.0007;0.0004;0.00176;1.0
forçar;-0.6552;0.3619;0.7662;0.2338;0.0061;0.0023;0.00527;1.0
fraco;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
frango;1.1545;-0.2334;0.9607;0.0393;0.0063;0.0003;0.00176;1.0
frente;-1.76;-4.4205;0.1368;0.8632;0.0087;0.0678;0.00105;1.0
fruta;0.8839;-0.1444;0.974;0.026;0.0316;0.001;0.0151;1.0
funcionar;-1.4116;-2.6973;0.215;0.785;0.0131;0.0589;0.00246;1.0
furado;-0.7844;0.4044;0.79;0.21;0.0006;0.0002;0.00035;1.0
fácil;-0.7844;0.4044;0.79;0.21;0.0046;0.0015;0.00281;1.0
ganhar;-0.7844;0.4044;0.79;0.21;0.0035;0.0011;0.00211;1.0
garrafa;-0.3536;0.2627;0.6444;0.3556;0.0011;0.0007;0.00316;1.0
gastrostomia;-0.6633;0.3645;0.768;0.232;0.0066;0.0025;0.00562;1.0
geral;1.1545;-0.2334;0.9607;0.0393;0.0063;0.0003;0.00176;1.0
gostar;0.8775;-0.1423;0.9744;0.0256;0.0253;0.0008;0.01229;1.0
gosto;0.2927;0.0501;0.9716;0.0284;0.0007;0.0;0.00316;1.0
graça;-0.2305;0.2222;0.5183;0.4817;0.0007;0.0008;0.00492;1.0
grosso;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
higiene;1.1545;-0.2334;0.9607;0.0393;0.0163;0.0008;0.00456;1.0
hipoclorito;0.9606;-0.1696;0.9698;0.0302;0.0087;0.0003;0.00351;1.0
horrível;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
hospital;0.4087;0.0119;0.9992;0.0008;0.002;0.0;0.00456;1.0
importante;-0.7844;0.4044;0.79;0.21;0.0046;0.0015;0.00281;1.0
imunidade;0.9121;-0.1537;0.9724;0.0276;0.0063;0.0002;0.00281;1.0
incomodar;-0.5906;0.3406;0.7504;0.2496;0.0033;0.0013;0.00351;1.0
independente;1.1545;-0.2334;0.9607;0.0393;0.005;0.0003;0.0014;1.0
infecção;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
interessante;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
internar;-0.3438;0.2594;0.6371;0.3629;0.0024;0.0017;0.00772;1.0
intestino;-0.6229;0.3512;0.7587;0.2413;0.0044;0.0017;0.00421;1.0
introdução;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
inventar;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
invocar;1.1545;-0.2334;0.9607;0.0393;0.0025;0.0001;0.0007;1.0
início;-0.6229;0.3512;0.7587;0.2413;0.0044;0.0017;0.00421;1.0
japonês;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
lado;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
legume;1.1545;-0.2334;0.9607;0.0393;0.0213;0.0011;0.00597;1.0
leite;0.4701;-0.0083;0.9997;0.0003;0.0035;0.0;0.00597;1.0
lembrar;-0.3967;0.2768;0.6725;0.3275;0.0007;0.0004;0.00176;1.0
levar;-1.1503;-1.4049;0.4013;0.5987;0.005;0.0091;0.0014;1.0
lidar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
líquido;0.185;0.0855;0.824;0.176;0.0001;0.0;0.0014;1.0
macarrão;-0.4613;0.2981;0.7054;0.2946;0.0012;0.0006;0.00211;1.0
machucar;-0.7844;0.4044;0.79;0.21;0.0035;0.0011;0.00211;1.0
magro;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
maior;-0.0089;0.1493;0.0035;0.9965;0.0;0.0003;0.00351;1.0
mal;-0.1785;0.2051;0.4311;0.5689;0.0005;0.0008;0.00562;1.0
mandar;-0.0089;0.1493;0.0035;0.9965;0.0;0.0001;0.00176;1.0
manhã;-0.7844;0.4044;0.79;0.21;0.0023;0.0008;0.0014;1.0
manter;-0.335;-0.2948;0.5636;0.4364;0.0015;0.0014;0.00492;1.0
mato;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
medida;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
medo;-0.7369;-0.3831;0.7872;0.2128;0.0102;0.0034;0.00702;1.0
melhorar;-0.5075;0.3133;0.724;0.276;0.0017;0.0008;0.00246;1.0
menos;-0.3282;0.2543;0.6249;0.3751;0.0017;0.0013;0.00597;1.0
metade;1.1545;-0.2334;0.9607;0.0393;0.0013;0.0001;0.00035;1.0
metotrexato;0.8775;-0.1423;0.9744;0.0256;0.0051;0.0002;0.00246;1.0
molho;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
momento;-0.7844;0.4044;0.79;0.21;0.0029;0.0009;0.00176;1.0
monte;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
moído;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
mudar;0.4701;-0.0083;0.9997;0.0003;0.0035;0.0;0.00597;1.0
mundo;0.5082;-0.0208;0.9983;0.0017;0.0015;0.0;0.00211;1.0
mão;-0.6259;-2.2206;0.0736;0.9264;0.0011;0.0171;0.00105;1.0
nariz;-1.1503;-1.4049;0.4013;0.5987;0.005;0.0091;0.0014;1.0
necessidade;-0.7844;0.4044;0.79;0.21;0.0069;0.0023;0.00421;1.0
noite;-0.3967;0.2768;0.6725;0.3275;0.0007;0.0004;0.00176;1.0
notar;0.185;0.0855;0.824;0.176;0.0001;0.0;0.0014;1.0
nunca;-0.2194;-0.2103;0.5213;0.4787;0.0008;0.0009;0.00632;1.0
nutricionista;-0.2028;0.2131;0.4753;0.5247;0.0004;0.0005;0.00351;1.0
nutrir;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
náusea;-0.1381;0.1918;0.3416;0.6584;0.0003;0.0008;0.00632;1.0
observar;-0.4735;-0.2492;0.7831;0.2169;0.003;0.001;0.00492;1.0
oferecer;-0.2305;0.2222;0.5183;0.4817;0.0003;0.0004;0.00246;1.0
ontem;0.4274;0.0058;0.9998;0.0002;0.0014;0.0;0.00281;1.0
oral;-0.7844;0.4044;0.79;0.21;0.0052;0.0017;0.00316;1.0
ovo;0.6697;-0.074;0.9879;0.0121;0.0017;0.0;0.0014;1.0
paladar;0.8775;-0.1423;0.9744;0.0256;0.0051;0.0002;0.00246;1.0
parar;0.0969;0.1145;0.4173;0.5827;0.0001;0.0002;0.00386;1.0
parecer;-0.7844;0.4044;0.79;0.21;0.0052;0.0017;0.00316;1.0
passar;-0.4997;0.008;0.9997;0.0003;0.012;0.0;0.01791;1.0
pedaço;1.1545;-0.2334;0.9607;0.0393;0.0025;0.0001;0.0007;1.0
pedir;0.5082;-0.0208;0.9983;0.0017;0.0022;0.0;0.00316;1.0
pensar;-0.3536;0.2627;0.6444;0.3556;0.0011;0.0007;0.00316;1.0
pequeno;0.6005;-0.0512;0.9928;0.0072;0.0024;0.0;0.00246;1.0
perceber;-0.2305;0.2222;0.5183;0.4817;0.0003;0.0004;0.00246;1.0
perder;-0.6293;0.3534;0.7603;0.2397;0.0093;0.0036;0.00878;1.0
perguntar;0.6697;-0.074;0.9879;0.0121;0.0017;0.0;0.0014;1.0
permanecer;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
período;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
peso;-0.7306;0.3867;0.7812;0.2188;0.0181;0.0062;0.01264;1.0
pesquisar;0.0773;0.1209;0.29;0.71;0.0001;0.0002;0.00316;1.0
pessoa;-1.3698;-2.4905;0.2322;0.7678;0.0088;0.0359;0.00176;1.0
pior;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
praticamente;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
preciso;-1.76;-4.4205;0.1368;0.8632;0.0087;0.0678;0.00105;1.0
preferir;1.1545;-0.2334;0.9607;0.0393;0.0025;0.0001;0.0007;1.0
preso;-0.6229;0.3512;0.7587;0.2413;0.0044;0.0017;0.00421;1.0
problema;0.707;-0.0862;0.9853;0.0147;0.0061;0.0001;0.00456;1.0
procedimento;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
processo;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
proibir;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
puro;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
pó;-0.1381;0.1918;0.3416;0.6584;0.0002;0.0004;0.00316;1.0
pôr;0.185;0.0855;0.824;0.176;0.0003;0.0001;0.00281;1.0
qualidade;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
quantidade;0.0465;0.131;0.1119;0.8881;0.0;0.0001;0.00246;1.0
queijo;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
querer;0.4511;-0.1108;0.9431;0.0569;0.0136;0.001;0.02493;1.0
questão;-0.3925;-0.0921;0.9478;0.0522;0.003;0.0002;0.00737;1.0
quimioterapia;0.1;0.1135;0.437;0.563;0.0005;0.0008;0.02001;1.0
receio;-0.382;-1.0144;0.1242;0.8758;0.0008;0.0071;0.00211;1.0
recurso;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
relacionar;-0.7844;0.4044;0.79;0.21;0.004;0.0013;0.00246;1.0
relutante;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
remédio;-0.6552;0.3619;0.7662;0.2338;0.0121;0.0045;0.01053;1.0
resolver;-0.7844;0.4044;0.79;0.21;0.0023;0.0008;0.0014;1.0
respirar;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
ressecar;-0.7844;0.4044;0.79;0.21;0.0023;0.0008;0.0014;1.0
restrição;1.1545;-0.2334;0.9607;0.0393;0.0038;0.0002;0.00105;1.0
resultado;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0001;0.00105;1.0
rim;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
ritmo;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
ruim;-0.4232;-1.6441;0.0621;0.9379;0.0013;0.025;0.00281;1.0
rápido;-0.2305;0.2222;0.5183;0.4817;0.0003;0.0004;0.00246;1.0
sabor;0.3235;0.0399;0.985;0.015;0.0007;0.0;0.00246;1.0
sabão;1.1545;-0.2334;0.9607;0.0393;0.0075;0.0004;0.00211;1.0
sair;-0.1965;-0.3403;0.25;0.75;0.0005;0.0019;0.00492;1.0
salgado;1.1545;-0.2334;0.9607;0.0393;0.0088;0.0004;0.00246;1.0
salvar;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
salvação;-0.7844;0.4044;0.79;0.21;0.0012;0.0004;0.0007;1.0
saudável;0.185;0.0855;0.824;0.176;0.0002;0.0001;0.00211;1.0
seguro;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
seletivo;-0.0089;0.1493;0.0035;0.9965;0.0;0.0001;0.00176;1.0
semana;-0.1785;0.2051;0.4311;0.5689;0.0005;0.0008;0.00562;1.0
sensível;0.6697;-0.074;0.9879;0.0121;0.0017;0.0;0.0014;1.0
sentar;0.0773;0.1209;0.29;0.71;0.0001;0.0002;0.00316;1.0
sentir;-0.3536;0.2627;0.6444;0.3556;0.0021;0.0014;0.00632;1.0
sofrer;-0.1381;0.1918;0.3416;0.6584;0.0001;0.0003;0.00211;1.0
soltar;-1.0283;-0.8018;0.6219;0.3781;0.006;0.0045;0.00211;1.0
sonda;-0.7923;0.0507;0.9959;0.0041;0.0384;0.0002;0.02282;1.0
suco;0.6005;-0.0512;0.9928;0.0072;0.0024;0.0;0.00246;1.0
suplemento;-0.5582;0.33;0.7411;0.2589;0.0176;0.0076;0.02107;1.0
suprir;-0.7844;0.4044;0.79;0.21;0.0023;0.0008;0.0014;1.0
tempero;0.3789;0.0217;0.9967;0.0033;0.0007;0.0;0.00176;1.0
tomar;-0.2997;0.2449;0.5996;0.4004;0.0081;0.0067;0.03371;1.0
tranquilo;0.0773;0.1209;0.29;0.71;0.0001;0.0002;0.00316;1.0
tratamento;-0.1943;0.2103;0.4607;0.5393;0.0008;0.0012;0.00808;1.0
trocar;-0.7844;0.4044;0.79;0.21;0.0017;0.0006;0.00105;1.0
uso;-0.7844;0.4044;0.79;0.21;0.0052;0.0017;0.00316;1.0
uti;-0.7844;0.4044;0.79;0.21;0.0035;0.0011;0.00211;1.0
vender;-0.0089;0.1493;0.0035;0.9965;0.0;0.0001;0.00176;1.0
verdura;0.939;-0.1626;0.9709;0.0291;0.0149;0.0005;0.00632;1.0
verduras;1.1545;-0.2334;0.9607;0.0393;0.0075;0.0004;0.00211;1.0
via;-0.7844;0.4044;0.79;0.21;0.0052;0.0017;0.00316;1.0
vida;-0.5421;0.3247;0.736;0.264;0.0022;0.001;0.00281;1.0
vitamina;-0.3967;0.2768;0.6725;0.3275;0.0007;0.0004;0.00176;1.0
voltar;-0.1381;0.1918;0.3416;0.6584;0.0004;0.0009;0.00737;1.0
vomitar;-0.2142;0.2168;0.4939;0.5061;0.0015;0.0018;0.01194;1.0
vontade;0.5874;-1.3333;0.1625;0.8375;0.0019;0.0123;0.00211;1.0
ácido;0.5082;-0.0208;0.9983;0.0017;0.0007;0.0;0.00105;1.0
água;0.5082;-0.0208;0.9983;0.0017;0.0066;0.0;0.00948;1.0
ótimo;-0.2997;0.2449;0.5996;0.4004;0.0003;0.0003;0.0014;1.0
