forma;parte;score
acabar;G1;-0.2742
aceitar;G1;0.3027
acompanhar;G1;-0.1971
acostumar;G1;0.4395
acreditar;G1;-0.7205
adaptar;G1;-0.1962
adiantar;G1;-0.3926
adolescente;G1;-0.1308
adorar;G1;-0.3926
agradecer;G1;-0.2616
ajudar;G1;0.3936
alimentação;G1;4.2387
alteração;G1;-0.1962
alto;G1;0.585
ambiente;G1;0.4395
amendoim;G1;-0.1962
apetite;G1;-0.1613
aprender;G1;0.4379
apresentar;G1;-0.1962
arroz;G1;-0.7861
arrumar;G1;1.2754
atrapalhar;G1;-0.2616
autismo;G1;-0.1962
azedo;G1;-0.0654
açúcar;G1;-0.4581
bastante;G1;0.4732
bater;G1;0.2512
beber;G1;-0.3573
bem;G1;-0.451
benefício;G1;2.5668
besteira;G1;0.2941
boca;G1;-0.8518
bola;G1;-0.1308
bolo;G1;-0.1308
bonito;G1;-0.1962
botar;G1;1.2754
braço;G1;-0.1962
brigar;G1;-0.1962
básico;G1;0.2254
cabeça;G1;-0.3271
café;G1;0.3443
carne;G1;-0.7861
casa;G1;1.2155
casca;G1;-0.2616
cheiro;G1;0.5087
comer;G1;-0.484
começar;G1;0.9095
comida;G1;0.4036
comprar;G1;-0.6549
conhecimento;G1;-0.4581
conseguir;G1;0.4732
consulta;G1;-0.1962
contar;G1;-0.4581
continuar;G1;-0.6549
conversar;G1;0.8354
corpo;G1;1.0535
correr;G1;-0.1971
correto;G1;0.6999
cortar;G1;2.0325
cozinhar;G1;-0.3271
cru;G1;-0.2616
cuidado;G1;-0.2616
câncer;G1;0.9211
danone;G1;-0.1308
dentro;G1;-0.2616
depender;G1;-0.3271
descobrir;G1;-0.3271
desconto;G1;-0.1308
deus;G1;-1.1147
diagnóstico;G1;1.2754
diarreia;G1;-0.2616
dieta;G1;0.2254
diferente;G1;0.22
dificuldade;G1;0.7155
digestão;G1;-0.1962
diminuir;G1;-0.6549
direto;G1;-0.3926
doce;G1;-1.7078
dor;G1;-0.3926
dormir;G1;-0.2616
doutor;G1;-0.2452
dúvida;G1;-0.6549
emagrecer;G1;-0.1962
engasgava;G1;0.8547
engolir;G1;-0.4581
engordar;G1;0.9232
enjoar;G1;-0.9832
entender;G1;0.7572
entrar;G1;0.8354
errado;G1;0.4395
específico;G1;1.2754
esperar;G1;-0.3271
essencial;G1;0.2764
estômago;G1;-0.3926
evitar;G1;1.2754
exame;G1;-0.3271
exemplo;G1;0.4379
experiência;G1;-0.3926
explicar;G1;0.3296
falado;G1;0.4395
falta;G1;0.3443
fase;G1;-0.3926
feijão;G1;-0.4581
final;G1;0.4395
forma;G1;0.3443
forte;G1;-0.3271
forçar;G1;-0.4453
fraco;G1;0.585
frango;G1;-0.3271
frente;G1;-0.1962
fruta;G1;-0.5822
funcionar;G1;-0.4581
furado;G1;-0.0654
fácil;G1;-0.1613
ganhar;G1;-0.3926
garrafa;G1;0.9232
gastrostomia;G1;-1.049
geral;G1;0.2764
gostar;G1;-0.3499
gosto;G1;0.4379
graça;G1;-0.9175
grosso;G1;-0.1962
higiene;G1;0.2512
hipoclorito;G1;0.3792
horrível;G1;1.2754
hospital;G1;-0.8518
importante;G1;0.5082
imunidade;G1;-0.5237
incomodar;G1;0.8136
independente;G1;-0.2616
infecção;G1;0.4395
interessante;G1;0.2764
internar;G1;-0.411
intestino;G1;-0.3151
introdução;G1;-0.1962
inventar;G1;-0.1962
invocar;G1;-0.1308
início;G1;-0.7861
japonês;G1;-0.1962
lado;G1;-0.2616
legume;G1;-0.5373
leite;G1;-1.1147
lembrar;G1;0.2764
levar;G1;0.3443
lidar;G1;1.2754
líquido;G1;-0.2616
macarrão;G1;0.2254
machucar;G1;-0.3926
magro;G1;0.2764
maior;G1;-0.2348
mal;G1;0.4073
mandar;G1;0.8354
manhã;G1;1.0161
manter;G1;0.9211
mato;G1;-0.1962
medida;G1;0.4395
medo;G1;0.8666
melhorar;G1;-0.4581
menos;G1;0.3651
metade;G1;-0.0654
metotrexato;G1;1.2114
molho;G1;1.2754
momento;G1;0.2764
monte;G1;-0.1962
moído;G1;-0.1962
mudar;G1;-1.1147
mundo;G1;-0.3926
mão;G1;0.4395
nariz;G1;-0.2616
necessidade;G1;0.6398
noite;G1;-0.3271
notar;G1;-0.2616
nunca;G1;-1.1805
nutricionista;G1;1.404
nutrir;G1;-0.1962
náusea;G1;-0.5845
observar;G1;-0.4008
oferecer;G1;-0.4581
ontem;G1;1.0535
oral;G1;-0.1971
ovo;G1;1.0161
paladar;G1;-0.4581
parar;G1;0.7203
parecer;G1;-0.5893
passar;G1;-0.2376
pedaço;G1;-0.1308
pedir;G1;3.3813
pensar;G1;0.9232
pequeno;G1;0.1859
perceber;G1;-0.4581
perder;G1;-1.6418
perguntar;G1;-0.2616
permanecer;G1;-0.1308
período;G1;1.0161
peso;G1;-0.9891
pesquisar;G1;0.4379
pessoa;G1;-0.3271
pior;G1;-0.1962
praticamente;G1;-0.1962
preciso;G1;0.4395
preferir;G1;0.585
preso;G1;-0.7861
problema;G1;-0.3573
procedimento;G1;-0.1962
processo;G1;0.4395
proibir;G1;-0.1962
puro;G1;-0.1962
pó;G1;0.4379
pôr;G1;0.5082
qualidade;G1;0.4395
quantidade;G1;-0.4581
queijo;G1;0.585
querer;G1;-0.6907
questão;G1;0.2374
quimioterapia;G1;0.2567
receio;G1;-0.3926
recurso;G1;1.2754
relacionar;G1;-0.4581
relutante;G1;-0.1308
remédio;G1;-1.1989
resolver;G1;0.3443
respirar;G1;-0.1308
ressecar;G1;1.0161
restrição;G1;-0.1962
resultado;G1;-0.1962
rim;G1;2.5668
ritmo;G1;2.5668
ruim;G1;0.5082
rápido;G1;-0.4581
sabor;G1;-0.4581
sabão;G1;0.6999
sair;G1;0.22
salgado;G1;-0.4581
salvar;G1;-0.2616
salvação;G1;1.7103
saudável;G1;0.2254
seguro;G1;-0.1962
seletivo;G1;0.2764
semana;G1;-0.2157
sensível;G1;-0.2616
sentar;G1;0.4379
sentir;G1;0.6258
sofrer;G1;-0.3926
soltar;G1;1.4079
sonda;G1;0.5322
suco;G1;0.1859
suplemento;G1;0.911
suprir;G1;-0.2616
tempero;G1;4.2827
tomar;G1;0.322
tranquilo;G1;-0.5893
tratamento;G1;2.0111
trocar;G1;-0.1962
uso;G1;-0.5893
uti;G1;0.2254
vender;G1;-0.3271
verdura;G1;-0.5845
verduras;G1;1.4079
via;G1;-0.1971
vida;G1;-0.1613
vitamina;G1;-0.3271
voltar;G1;-0.7307
vomitar;G1;-1.4173
vontade;G1;-0.3926
ácido;G1;-0.1962
água;G1;-0.3313
ótimo;G1;-0.2616
acabar;G2;-0.4424
aceitar;G2;-2.0486
acompanhar;G2;0.6417
acostumar;G2;-0.2701
acreditar;G2;-0.9918
adaptar;G2;-0.2701
adiantar;G2;1.8786
adolescente;G2;0.4694
adorar;G2;0.5044
agradecer;G2;-0.3602
ajudar;G2;-0.778
alimentação;G2;-0.351
alteração;G2;-0.2701
alto;G2;-0.18
ambiente;G2;-0.2701
amendoim;G2;2.1854
apetite;G2;-0.7209
aprender;G2;-0.8112
apresentar;G2;-0.2701
arroz;G2;-0.5052
arrumar;G2;-0.2701
atrapalhar;G2;-0.3602
autismo;G2;2.1854
azedo;G2;-0.09
açúcar;G2;-0.213
bastante;G2;-1.128
bater;G2;-0.26
beber;G2;0.6699
bem;G2;-0.7433
benefício;G2;-0.2701
besteira;G2;1.809
boca;G2;0.3463
bola;G2;-0.18
bolo;G2;1.4563
bonito;G2;-0.2701
botar;G2;-0.2701
braço;G2;-0.2701
brigar;G2;-0.2701
básico;G2;-0.1631
cabeça;G2;-0.4503
café;G2;-0.3602
carne;G2;-0.5052
casa;G2;0.4554
casca;G2;0.249
cheiro;G2;-0.6355
comer;G2;0.7436
começar;G2;-1.7715
comida;G2;0.7804
comprar;G2;1.6053
conhecimento;G2;1.5795
conseguir;G2;-0.6793
consulta;G2;0.3344
contar;G2;-0.6307
continuar;G2;-0.3815
conversar;G2;-0.4503
corpo;G2;1.3468
correr;G2;-0.3227
correto;G2;-0.5405
cortar;G2;-0.213
cozinhar;G2;0.1902
cru;G2;0.249
cuidado;G2;-0.3602
câncer;G2;0.2985
danone;G2;-0.18
dentro;G2;1.6487
depender;G2;0.1902
descobrir;G2;0.1902
desconto;G2;1.4563
deus;G2;0.7011
diagnóstico;G2;-0.2701
diarreia;G2;-0.3602
dieta;G2;-0.5405
diferente;G2;-0.3036
dificuldade;G2;1.7283
digestão;G2;-0.2701
diminuir;G2;-0.9015
direto;G2;-0.5405
doce;G2;0.2576
dor;G2;-0.5405
dormir;G2;-0.3602
doutor;G2;2.1498
dúvida;G2;-0.3815
emagrecer;G2;-0.2701
engasgava;G2;-0.09
engolir;G2;-0.213
engordar;G2;-0.8112
enjoar;G2;3.346
entender;G2;0.7845
entrar;G2;-0.4503
errado;G2;-0.2701
específico;G2;-0.2701
esperar;G2;0.1902
essencial;G2;0.1902
estômago;G2;-0.1631
evitar;G2;0.3344
exame;G2;0.1902
exemplo;G2;-0.3227
experiência;G2;-0.1631
explicar;G2;-0.1804
falado;G2;-0.2701
falta;G2;0.7924
fase;G2;-0.1631
feijão;G2;-0.6307
final;G2;-0.2701
forma;G2;0.249
forte;G2;-0.4503
forçar;G2;0.5173
fraco;G2;-0.18
frango;G2;0.1902
frente;G2;0.3344
fruta;G2;-0.2322
funcionar;G2;0.4115
furado;G2;-0.09
fácil;G2;-0.7209
ganhar;G2;-0.5405
garrafa;G2;-0.3227
gastrostomia;G2;-1.4441
geral;G2;-0.4503
gostar;G2;-0.4722
gosto;G2;-0.3227
graça;G2;0.5882
grosso;G2;-0.2701
higiene;G2;-0.26
hipoclorito;G2;-0.3815
horrível;G2;-0.2701
hospital;G2;1.6619
importante;G2;-0.7209
imunidade;G2;0.7564
incomodar;G2;0.2332
independente;G2;-0.3602
infecção;G2;0.3344
interessante;G2;0.1902
internar;G2;0.9996
intestino;G2;-0.2189
introdução;G2;-0.2701
inventar;G2;0.3344
invocar;G2;1.4563
início;G2;0.7644
japonês;G2;2.1854
lado;G2;0.249
legume;G2;0.4012
leite;G2;-0.447
lembrar;G2;0.1902
levar;G2;0.7924
lidar;G2;-0.2701
líquido;G2;-0.3602
macarrão;G2;-0.1631
machucar;G2;-0.1631
magro;G2;-0.4503
maior;G2;0.2332
mal;G2;0.2223
mandar;G2;-0.4503
manhã;G2;-0.3602
manter;G2;-0.3036
mato;G2;-0.2701
medida;G2;-0.2701
medo;G2;-1.8065
melhorar;G2;-0.6307
menos;G2;-0.447
metade;G2;-0.09
metotrexato;G2;-0.6307
molho;G2;-0.2701
momento;G2;0.1902
monte;G2;1.0369
moído;G2;-0.2701
mudar;G2;0.4012
mundo;G2;-0.5405
mão;G2;0.3344
nariz;G2;-0.3602
necessidade;G2;-0.2189
noite;G2;0.1902
notar;G2;0.249
nunca;G2;-0.2542
nutricionista;G2;-0.9015
nutrir;G2;-0.2701
náusea;G2;2.5918
observar;G2;0.986
oferecer;G2;1.5795
ontem;G2;-0.2664
oral;G2;-0.8112
ovo;G2;0.249
paladar;G2;-0.6307
parar;G2;-0.4424
parecer;G2;-0.8112
passar;G2;0.3083
pedaço;G2;1.4563
pedir;G2;-0.3227
pensar;G2;0.2804
pequeno;G2;-0.213
perceber;G2;0.8982
perder;G2;-0.3142
perguntar;G2;0.7924
permanecer;G2;-0.18
período;G2;-0.3602
peso;G2;-0.7736
pesquisar;G2;1.835
pessoa;G2;0.1902
pior;G2;0.3344
praticamente;G2;0.3344
preciso;G2;-0.2701
preferir;G2;-0.18
preso;G2;-0.2189
problema;G2;0.3463
procedimento;G2;0.3344
processo;G2;1.0369
proibir;G2;2.1854
puro;G2;-0.2701
pó;G2;-0.8112
pôr;G2;-0.7209
qualidade;G2;0.3344
quantidade;G2;-0.6307
queijo;G2;-0.18
querer;G2;0.7941
questão;G2;-0.6622
quimioterapia;G2;1.0106
receio;G2;-0.5405
recurso;G2;-0.2701
relacionar;G2;0.8982
relutante;G2;-0.18
remédio;G2;1.3949
resolver;G2;0.249
respirar;G2;-0.18
ressecar;G2;-0.3602
restrição;G2;-0.2701
resultado;G2;-0.2701
rim;G2;-0.2701
ritmo;G2;-0.2701
ruim;G2;-0.7209
rápido;G2;0.4115
sabor;G2;-0.6307
sabão;G2;-0.5405
sair;G2;0.2985
salgado;G2;-0.213
salvar;G2;-0.3602
salvação;G2;-0.18
saudável;G2;1.8786
seguro;G2;-0.2701
seletivo;G2;0.6261
semana;G2;-0.7712
sensível;G2;-0.3602
sentar;G2;0.6417
sentir;G2;1.9706
sofrer;G2;0.5044
soltar;G2;-0.5405
sonda;G2;-0.3689
suco;G2;0.8982
suplemento;G2;-0.74
suprir;G2;0.7924
tempero;G2;-0.4503
tomar;G2;0.4766
tranquilo;G2;0.6417
tratamento;G2;0.3602
trocar;G2;-0.2701
uso;G2;-0.8112
uti;G2;-0.5405
vender;G2;0.1902
verdura;G2;0.988
verduras;G2;0.5044
via;G2;-0.8112
vida;G2;-0.2664
vitamina;G2;0.1902
voltar;G2;0.2421
vomitar;G2;0.5288
vontade;G2;0.5044
ácido;G2;-0.2701
água;G2;-0.3859
ótimo;G2;-0.3602
acabar;G3;1.9155
aceitar;G3;-0.3076
acompanhar;G3;0.9131
acostumar;G3;-0.1983
acreditar;G3;0.3245
adaptar;G3;0.4358
adiantar;G3;0.2226
adolescente;G3;0.581
adorar;G3;0.2226
agradecer;G3;-0.2645
ajudar;G3;-0.4562
alimentação;G3;-2.4619
alteração;G3;-0.1983
alto;G3;-0.1322
ambiente;G3;0.4358
amendoim;G3;-0.1983
apetite;G3;-0.5294
aprender;G3;0.4321
apresentar;G3;-0.1983
arroz;G3;-0.7947
arrumar;G3;-0.1983
atrapalhar;G3;-0.2645
autismo;G3;-0.1983
azedo;G3;-0.0661
açúcar;G3;-0.4631
bastante;G3;-0.7418
bater;G3;1.5753
beber;G3;-0.3631
bem;G3;1.1618
benefício;G3;-0.1983
besteira;G3;-1.2599
boca;G3;1.0062
bola;G3;1.7016
bolo;G3;-0.1322
bonito;G3;0.4358
botar;G3;-0.1983
braço;G3;2.5537
brigar;G3;-0.1983
básico;G3;-0.3969
cabeça;G3;0.2733
café;G3;-0.2645
carne;G3;0.2826
casa;G3;-0.2204
casca;G3;1.0083
cheiro;G3;0.5007
comer;G3;0.5019
começar;G3;-1.3824
comida;G3;-0.3764
comprar;G3;-0.662
conhecimento;G3;0.5872
conseguir;G3;0.7112
consulta;G3;-0.1983
contar;G3;0.1833
continuar;G3;-0.2388
conversar;G3;-0.3307
corpo;G3;-0.5294
correr;G3;1.5615
correto;G3;-0.3969
cortar;G3;0.1833
cozinhar;G3;1.6499
cru;G3;0.3409
cuidado;G3;1.0083
câncer;G3;-0.9275
danone;G3;-0.1322
dentro;G3;0.3409
depender;G3;0.2733
descobrir;G3;-0.3307
desconto;G3;-0.1322
deus;G3;-0.2504
diagnóstico;G3;-0.1983
diarreia;G3;0.3409
dieta;G3;0.6929
diferente;G3;-0.4072
dificuldade;G3;-0.5978
digestão;G3;2.5537
diminuir;G3;0.3737
direto;G3;0.6929
doce;G3;-0.5725
dor;G3;0.6929
dormir;G3;1.0083
doutor;G3;0.6772
dúvida;G3;-0.662
emagrecer;G3;0.4358
engasgava;G3;-0.0661
engolir;G3;0.1833
engordar;G3;-0.2005
enjoar;G3;-0.4524
entender;G3;-0.4986
entrar;G3;-0.3307
errado;G3;0.4358
específico;G3;-0.1983
esperar;G3;0.828
essencial;G3;0.828
estômago;G3;0.6929
evitar;G3;-0.1983
exame;G3;-0.3307
exemplo;G3;-0.2005
experiência;G3;1.3963
explicar;G3;-0.2788
falado;G3;-0.1983
falta;G3;-0.2645
fase;G3;0.2226
feijão;G3;0.1833
final;G3;0.4358
forma;G3;-0.2645
forte;G3;0.2733
forçar;G3;-0.9939
fraco;G3;-0.1322
frango;G3;-0.3307
frente;G3;0.4358
fruta;G3;-0.9075
funcionar;G3;0.5872
furado;G3;0.8503
fácil;G3;1.7663
ganhar;G3;0.6929
garrafa;G3;1.5615
gastrostomia;G3;-0.4986
geral;G3;-0.3307
gostar;G3;-0.3592
gosto;G3;-0.2005
graça;G3;0.2158
grosso;G3;-0.1983
higiene;G3;-0.3631
hipoclorito;G3;-0.662
horrível;G3;-0.1983
hospital;G3;0.2467
importante;G3;1.7663
imunidade;G3;-0.5294
incomodar;G3;-0.2388
independente;G3;1.0083
infecção;G3;-0.1983
interessante;G3;0.2733
internar;G3;-0.4192
intestino;G3;1.1167
introdução;G3;-0.1983
inventar;G3;-0.1983
invocar;G3;-0.1322
início;G3;1.1167
japonês;G3;-0.1983
lado;G3;0.3409
legume;G3;-0.2504
leite;G3;0.3583
lembrar;G3;-0.3307
levar;G3;0.3409
lidar;G3;-0.1983
líquido;G3;0.3409
macarrão;G3;0.2226
machucar;G3;1.3963
magro;G3;1.6499
maior;G3;0.3737
mal;G3;-1.0604
mandar;G3;0.2733
manhã;G3;-0.2645
manter;G3;0.2158
mato;G3;-0.1983
medida;G3;-0.1983
medo;G3;1.8049
melhorar;G3;1.2004
menos;G3;1.0997
metade;G3;-0.0661
metotrexato;G3;-0.4631
molho;G3;-0.1983
momento;G3;0.828
monte;G3;-0.1983
moído;G3;-0.1983
mudar;G3;0.6772
mundo;G3;-0.3969
mão;G3;0.4358
nariz;G3;-0.2645
necessidade;G3;0.2826
noite;G3;0.2733
notar;G3;0.3409
nunca;G3;0.6154
nutricionista;G3;-0.662
nutrir;G3;-0.1983
náusea;G3;-0.2818
observar;G3;1.4353
oferecer;G3;-0.4631
ontem;G3;-0.5294
oral;G3;-0.5957
ovo;G3;-0.2645
paladar;G3;-0.4631
parar;G3;-0.2788
parecer;G3;-0.2005
passar;G3;-0.8744
pedaço;G3;-0.1322
pedir;G3;-0.2005
pensar;G3;0.4321
pequeno;G3;0.1833
perceber;G3;-0.4631
perder;G3;0.3201
perguntar;G3;-0.2645
permanecer;G3;0.581
período;G3;0.3409
peso;G3;0.624
pesquisar;G3;-0.5957
pessoa;G3;0.2733
pior;G3;-0.1983
praticamente;G3;-0.1983
preciso;G3;1.2672
preferir;G3;-0.1322
preso;G3;0.631
problema;G3;0.2467
procedimento;G3;-0.1983
processo;G3;-0.1983
proibir;G3;-0.1983
puro;G3;-0.1983
pó;G3;-0.2005
pôr;G3;-0.5294
qualidade;G3;0.4358
quantidade;G3;-0.4631
queijo;G3;-0.1322
querer;G3;0.3773
questão;G3;0.232
quimioterapia;G3;-1.1046
receio;G3;-0.3969
recurso;G3;-0.1983
relacionar;G3;0.5872
relutante;G3;-0.1322
remédio;G3;0.3765
resolver;G3;-0.2645
respirar;G3;-0.1322
ressecar;G3;-0.2645
restrição;G3;-0.1983
resultado;G3;-0.1983
rim;G3;-0.1983
ritmo;G3;-0.1983
ruim;G3;1.7663
rápido;G3;0.5872
sabor;G3;0.5872
sabão;G3;-0.3969
sair;G3;1.4353
salgado;G3;-0.4631
salvar;G3;-0.2645
salvação;G3;-0.1322
saudável;G3;0.2226
seguro;G3;0.4358
seletivo;G3;-0.3307
semana;G3;0.4001
sensível;G3;1.9999
sentar;G3;-0.2005
sentir;G3;-1.1934
sofrer;G3;-0.3969
soltar;G3;0.2226
sonda;G3;0.7048
suco;G3;-0.4631
suplemento;G3;-0.4284
suprir;G3;-0.2645
tempero;G3;-0.3307
tomar;G3;-0.7379
tranquilo;G3;-0.5957
tratamento;G3;-0.2305
trocar;G3;1.2672
uso;G3;-0.5957
uti;G3;-0.3969
vender;G3;-0.3307
verdura;G3;-0.5936
verduras;G3;-0.3969
via;G3;-0.5957
vida;G3;1.0429
vitamina;G3;0.2733
voltar;G3;-0.3832
vomitar;G3;0.2712
vontade;G3;0.6929
ácido;G3;-0.1983
água;G3;-1.0539
ótimo;G3;1.0083
acabar;G5;0.761
aceitar;G5;0.562
acompanhar;G5;-0.5622
acostumar;G5;0.4558
acreditar;G5;2.0149
adaptar;G5;-0.1872
adiantar;G5;0.2382
adolescente;G5;-0.1248
adorar;G5;-0.3746
agradecer;G5;3.5004
ajudar;G5;0.4308
alimentação;G5;-0.9598
alteração;G5;-0.1872
alto;G5;-0.1248
ambiente;G5;-0.1872
amendoim;G5;-0.1872
apetite;G5;-0.4996
aprender;G5;-0.5622
apresentar;G5;-0.1872
arroz;G5;0.3088
arrumar;G5;-0.1872
atrapalhar;G5;1.0503
autismo;G5;-0.1872
azedo;G5;-0.0624
açúcar;G5;-0.4371
bastante;G5;0.8571
bater;G5;-0.8127
beber;G5;0.2712
bem;G5;-0.3952
benefício;G5;-0.1872
besteira;G5;1.4895
boca;G5;0.607
bola;G5;-0.1248
bolo;G5;-0.1248
bonito;G5;0.4558
botar;G5;-0.1872
braço;G5;-0.1872
brigar;G5;0.4558
básico;G5;-0.3746
cabeça;G5;-0.3121
café;G5;0.3593
carne;G5;0.3088
casa;G5;-0.4584
casca;G5;-0.2496
cheiro;G5;0.544
comer;G5;0.5166
começar;G5;0.3595
comida;G5;0.9545
comprar;G5;1.4666
conhecimento;G5;-0.4371
conseguir;G5;-0.2882
consulta;G5;-0.1872
contar;G5;-0.4371
continuar;G5;0.4034
conversar;G5;0.2902
corpo;G5;-0.4996
correr;G5;-0.5622
correto;G5;0.2382
cortar;G5;-0.4371
cozinhar;G5;0.2902
cru;G5;0.3593
cuidado;G5;0.3593
câncer;G5;0.2387
danone;G5;1.7482
dentro;G5;-0.2496
depender;G5;-0.3121
descobrir;G5;0.2902
desconto;G5;-0.1248
deus;G5;0.3955
diagnóstico;G5;-0.1872
diarreia;G5;-0.2496
dieta;G5;0.7306
diferente;G5;-0.3738
dificuldade;G5;-0.3395
digestão;G5;-0.1872
diminuir;G5;-0.2182
direto;G5;0.2382
doce;G5;1.308
dor;G5;-0.3746
dormir;G5;0.3593
doutor;G5;-0.2235
dúvida;G5;5.4713
emagrecer;G5;0.4558
engasgava;G5;-0.0624
engolir;G5;2.1017
engordar;G5;0.9678
enjoar;G5;0.4885
entender;G5;-0.1963
entrar;G5;0.2902
errado;G5;-0.1872
específico;G5;-0.1872
esperar;G5;-0.3121
essencial;G5;0.2902
estômago;G5;0.7306
evitar;G5;-0.1872
exame;G5;0.8678
exemplo;G5;0.4637
experiência;G5;0.7306
explicar;G5;-0.6874
falado;G5;-0.1872
falta;G5;-0.2496
fase;G5;0.7306
feijão;G5;0.1976
final;G5;-0.1872
forma;G5;-0.2496
forte;G5;-0.3121
forçar;G5;-0.4156
fraco;G5;-0.1248
frango;G5;-0.3121
frente;G5;-0.1872
fruta;G5;-0.3221
funcionar;G5;-0.4371
furado;G5;-0.0624
fácil;G5;-0.1496
ganhar;G5;-0.3746
garrafa;G5;-0.5622
gastrostomia;G5;-1.0008
geral;G5;-0.3121
gostar;G5;2.3587
gosto;G5;-0.183
graça;G5;0.2387
grosso;G5;-0.1872
higiene;G5;1.0751
hipoclorito;G5;0.4034
horrível;G5;-0.1872
hospital;G5;0.2712
importante;G5;-0.1496
imunidade;G5;-0.1496
incomodar;G5;0.4034
independente;G5;0.3593
infecção;G5;-0.1872
interessante;G5;-0.3121
