doc_id;topico_dominante
grupo1__uce0001;4
grupo1__uce0002;2
grupo1__uce0003;2
grupo1__uce0004;1
grupo1__uce0005;1
grupo1__uce0006;1
grupo1__uce0007;3
grupo1__uce0008;3
grupo1__uce0009;1
grupo1__uce0010;4
grupo1__uce0011;4
grupo1__uce0012;2
grupo1__uce0013;2
grupo1__uce0014;1
grupo1__uce0015;1
grupo1__uce0016;3
grupo1__uce0017;1
grupo1__uce0018;4
grupo1__uce0019;4
grupo1__uce0020;1
grupo1__uce0021;1
grupo1__uce0022;2
grupo1__uce0023;2
grupo1__uce0024;1
grupo1__uce0025;4
grupo1__uce0026;2
grupo1__uce0027;1
grupo1__uce0028;1
grupo1__uce0029;1
grupo1__uce0030;1
grupo1__uce0031;1
grupo1__uce0032;3
grupo1__uce0033;3
grupo1__uce0034;4
grupo1__uce0035;3
grupo1__uce0036;3
grupo1__uce0037;3
grupo1__uce0038;3
grupo1__uce0039;3
grupo1__uce0040;3
grupo1__uce0041;3
grupo1__uce0042;3
grupo1__uce0043;3
grupo1__uce0044;3
grupo1__uce0045;3
grupo1__uce0046;3
grupo1__uce0047;4
grupo1__uce0048;3
grupo1__uce0049;1
grupo1__uce0050;4
grupo1__uce0051;3
grupo1__uce0052;4
grupo1__uce0053;3
grupo1__uce0054;3
grupo1__uce0055;4
grupo1__uce0056;3
grupo2__uce0000;1
grupo2__uce0001;1
grupo2__uce0002;1
grupo2__uce0003;4
grupo2__uce0004;2
grupo2__uce0005;1
grupo2__uce0006;3
grupo2__uce0007;3
grupo2__uce0008;1
grupo2__uce0009;4
grupo2__uce0010;1
grupo2__uce0011;4
grupo2__uce0012;1
grupo2__uce0013;1
grupo2__uce0014;1
grupo2__uce0015;1
grupo2__uce0016;1
grupo2__uce0017;1
grupo2__uce0018;2
grupo2__uce0019;1
grupo2__uce0020;4
grupo2__uce0021;1
grupo2__uce0022;1
grupo2__uce0023;4
grupo2__uce0024;4
grupo2__uce0025;4
grupo2__uce0026;2
grupo2__uce0027;4
grupo2__uce0028;4
grupo2__uce0029;1
grupo2__uce0030;4
grupo2__uce0031;4
grupo2__uce0032;4
grupo2__uce0033;1
grupo2__uce0034;4
grupo2__uce0035;3
grupo2__uce0036;1
grupo2__uce0037;3
grupo2__uce0038;3
grupo2__uce0039;1
grupo2__uce0040;3
grupo2__uce0041;3
grupo2__uce0042;3
grupo2__uce0043;4
grupo2__uce0044;3
grupo2__uce0045;1
grupo2__uce0046;1
grupo2__uce0047;1
grupo2__uce0048;1
grupo2__uce0049;3
grupo2__uce0050;2
grupo2__uce0051;2
grupo2__uce0052;3
grupo2__uce0053;3
grupo2__uce0054;3
grupo2__uce0055;3
grupo2__uce0056;4
grupo2__uce0057;4
grupo2__uce0058;1
grupo2__uce0059;3
grupo2__uce0060;1
grupo2__uce0061;4
grupo2__uce0062;4
grupo2__uce0063;2
grupo2__uce0064;2
grupo2__uce0065;1
grupo2__uce0066;1
grupo2__uce0067;1
grupo2__uce0068;1
grupo2__uce0069;1
grupo2__uce0070;1
grupo3__uce0000;3
grupo3__uce0001;1
grupo3__uce0002;4
grupo3__uce0003;4
grupo3__uce0004;1
grupo3__uce0005;1
grupo3__uce0006;1
grupo3__uce0007;2
grupo3__uce0008;2
grupo3__uce0009;4
grupo3__uce0010;4
grupo3__uce0011;4
grupo3__uce0012;1
grupo3__uce0013;1
grupo3__uce0014;1
grupo3__uce0015;1
grupo3__uce0016;1
grupo3__uce0017;1
grupo3__uce0018;1
grupo3__uce0019;3
grupo3__uce0020;3
grupo3__uce0021;3
grupo3__uce0022;1
grupo3__uce0023;3
grupo3__uce0024;3
grupo3__uce0025;3
grupo3__uce0026;3
grupo3__uce0027;1
grupo3__uce0028;3
grupo3__uce0029;3
grupo3__uce0030;3
grupo3__uce0031;4
grupo3__uce0032;4
grupo3__uce0033;4
grupo3__uce0034;3
grupo3__uce0035;3
grupo3__uce0036;4
grupo3__uce0037;3
grupo3__uce0038;3
grupo3__uce0039;4
grupo3__uce0040;1
grupo3__uce0041;4
grupo3__uce0042;3
grupo3__uce0043;3
grupo3__uce0044;3
grupo3__uce0045;1
grupo3__uce0046;4
grupo3__uce0047;2
grupo3__uce0048;2
grupo3__uce0049;4
grupo3__uce0050;4
grupo3__uce0051;2
grupo3__uce0052;4
grupo3__uce0053;2
grupo3__uce0054;1
grupo3__uce0055;1
grupo3__uce0056;1
grupo3__uce0057;4
grupo5__uce0000;2
grupo5__uce0001;3
grupo5__uce0002;1
grupo5__uce0003;1
grupo5__uce0004;4
grupo5__uce0005;1
grupo5__uce0006;1
grupo5__uce0007;1
grupo5__uce0008;1
grupo5__uce0009;1
grupo5__uce0010;1
grupo5__uce0011;1
grupo5__uce0012;2
grupo5__uce0013;1
grupo5__uce0014;2
grupo5__uce0015;3
grupo5__uce0016;2
grupo5__uce0017;2
grupo5__uce0018;2
grupo5__uce0019;3
grupo5__uce0020;1
grupo5__uce0021;1
grupo5__uce0022;1
grupo5__uce0023;1
grupo5__uce0024;1
grupo5__uce0025;1
grupo5__uce0026;1
grupo5__uce0027;1
grupo5__uce0028;4
grupo5__uce0029;1
grupo5__uce0030;1
grupo5__uce0031;3
grupo5__uce0032;3
grupo5__uce0033;3
grupo5__uce0034;3
grupo5__uce0035;1
grupo5__uce0036;3
grupo5__uce0037;3
grupo5__uce0038;3
grupo5__uce0039;3
grupo5__uce0040;4
grupo5__uce0041;4
grupo5__uce0042;4
grupo5__uce0043;4
grupo5__uce0044;4
grupo5__uce0045;3
grupo5__uce0046;3
grupo5__uce0047;3
grupo5__uce0048;4
grupo5__uce0049;4
grupo5__uce0050;3
grupo5__uce0051;1
grupo5__uce0052;1
grupo6__uce0000;1
grupo6__uce0001;2
grupo6__uce0002;2
grupo6__uce0003;1
grupo6__uce0004;1
grupo6__uce0005;3
grupo6__uce0006;1
grupo6__uce0007;1
grupo6__uce0008;1
grupo6__uce0009;2
grupo6__uce0010;1
grupo6__uce0011;3
grupo6__uce0012;1
grupo6__uce0013;4
grupo6__uce0014;2
grupo6__uce0015;4
grupo6__uce0016;4
grupo6__uce0017;3
grupo6__uce0018;1
grupo6__uce0019;1
grupo6__uce0020;4
grupo6__uce0021;4
grupo6__uce0022;4
grupo6__uce0023;4
grupo6__uce0024;2
grupo6__uce0025;3
grupo6__uce0026;3
grupo6__uce0027;3
grupo6__uce0028;3
grupo6__uce0029;3
grupo6__uce0030;3
grupo6__uce0031;3
grupo6__uce0032;3
grupo6__uce0033;3
grupo6__uce0034;3
grupo6__uce0035;4
grupo6__uce0036;1
grupo6__uce0037;3
grupo6__uce0038;3
grupo6__uce0039;4
grupo6__uce0040;4
grupo6__uce0041;3
grupo6__uce0042;1
grupo6__uce0043;1
grupo6__uce0044;1
grupo6__uce0045;1
grupo6__uce0046;1
grupo6__uce0047;1
grupo6__uce0048;2
grupo6__uce0049;2
grupo6__uce0050;1
grupo6__uce0051;1
grupo6__uce0052;3
grupo6__uce0053;1
grupo6__uce0054;1
grupo7__uce0000;2
grupo7__uce0001;1
grupo7__uce0002;1
grupo7__uce0003;1
grupo7__uce0004;2
grupo7__uce0005;1
grupo7__uce0006;1
grupo7__uce0007;4
grupo7__uce0008;4
grupo7__uce0009;4
grupo7__uce0010;1
grupo7__uce0011;4
grupo7__uce0012;4
grupo7__uce0013;2
grupo7__uce0014;1
grupo7__uce0015;1
grupo7__uce0016;2
grupo7__uce0017;4
grupo7__uce0018;4
grupo7__uce0019;3
grupo7__uce0020;4
grupo7__uce0021;3
grupo7__uce0022;3
grupo7__uce0023;3
grupo7__uce0024;3
grupo7__uce0025;4
grupo7__uce0026;3
grupo7__uce0027;3
grupo7__uce0028;3
grupo7__uce0029;1
grupo7__uce0030;2
grupo7__uce0031;4
grupo7__uce0032;2
grupo7__uce0033;4
grupo7__uce0034;3
grupo7__uce0035;2
grupo7__uce0036;4
grupo8__uce0001;2
grupo8__uce0002;1
grupo8__uce0003;1
grupo8__uce0004;1
grupo8__uce0005;2
grupo8__uce0006;3
grupo8__uce0007;1
grupo8__uce0008;1
grupo8__uce0009;2
grupo8__uce0010;2
grupo8__uce0011;2
grupo8__uce0012;1
grupo8__uce0013;2
grupo8__uce0014;4
grupo8__uce0015;3
grupo8__uce0016;3
grupo8__uce0017;1
grupo8__uce0018;3
grupo8__uce0019;3
grupo8__uce0020;2
grupo8__uce0021;3
grupo8__uce0022;4
grupo8__uce0023;3
grupo8__uce0024;3
grupo8__uce0025;3
grupo8__uce0026;3
grupo8__uce0027;3
grupo8__uce0028;3
grupo8__uce0029;4
grupo8__uce0030;3
grupo8__uce0031;3
grupo8__uce0032;4
grupo8__uce0033;3
grupo8__uce0034;3
grupo8__uce0035;3
grupo8__uce0036;3
grupo8__uce0037;3
grupo8__uce0038;1
grupo8__uce0039;4
grupo8__uce0040;4
grupo8__uce0041;1
grupo8__uce0042;3
grupo8__uce0043;3
grupo8__uce0044;3
grupo8__uce0045;3
grupo8__uce0046;1
grupo8__uce0047;4
grupo8__uce0048;2
